"Name","State","Status","Started","StartMode","StartName","ProcessID","ProcessName","PathName","Caption","Description","DelayedAutoStart","AcceptPause","AcceptStop","PSComputerName","RunspaceId","PSShowComputerName"
"NcaSvc","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\System32\svchost.exe -k NetSvcs","Network Connectivity Assistant","Provides DirectAccess status notification for UI components",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"Netlogon","Running","OK","True","Auto","LocalSystem","580","lsass","C:\Windows\system32\lsass.exe","Netlogon","Maintains a secure channel between this computer and the domain controller for authenticating users and services. If this service is stopped, the computer may not authenticate users and services and the domain controller cannot register DNS records. If this service is disabled, any services that explicitly depend on it will fail to start.",,"True","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"Netman","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted","Network Connections","Manages objects in the Network and Dial-Up Connections folder, in which you can view both local area network and remote connections.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"netprofm","Running","OK","True","Manual","NT AUTHORITY\LocalService","228","svchost","C:\Windows\System32\svchost.exe -k LocalService","Network List Service","Identifies the networks to which the computer has connected, collects and stores properties for these networks, and notifies applications when these properties change.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"NetTcpPortSharing","Stopped","OK","False","Disabled","NT AUTHORITY\LocalService","0","Idle","C:\Windows\Microsoft.NET\Framework64\v4.0.30319\SMSvcHost.exe","Net.Tcp Port Sharing Service","Provides ability to share TCP ports over the net.tcp protocol.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"NfsService","Running","OK","True","Auto","NT AUTHORITY\NetworkService","1372","nfssvc","C:\Windows\system32\nfssvc.exe","Server for NFS","Enables a Windows based computer to act as an NFS Server",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"NlaSvc","Running","OK","True","Auto","NT AUTHORITY\NetworkService","928","svchost","C:\Windows\System32\svchost.exe -k NetworkService","Network Location Awareness","Collects and stores configuration information for the network and notifies programs when this information is modified. If this service is stopped, configuration information might be unavailable. If this service is disabled, any services that explicitly depend on it will fail to start.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"nsi","Running","OK","True","Auto","NT Authority\LocalService","228","svchost","C:\Windows\system32\svchost.exe -k LocalService","Network Store Interface Service","This service delivers network notifications (e.g. interface addition/deleting etc) to user mode clients. Stopping this service will cause loss of network connectivity. If this service is disabled, any other services that explicitly depend on this service will fail to start.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"NTDS","Running","OK","True","Auto","LocalSystem","580","lsass","C:\Windows\System32\lsass.exe","Active Directory Domain Services","AD DS Domain Controller service. If this service is stopped, users will be unable to log on to the network. If this service is disabled, any services that explicitly depend on it will fail to start.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"NtFrs","Stopped","OK","False","Disabled","LocalSystem","0","Idle","C:\Windows\system32\ntfrs.exe","File Replication","Synchronizes folders with file servers that use File Replication Service (FRS) instead of the newer DFS Replication technology.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"odserv","Stopped","OK","False","Manual","LocalSystem","0","Idle","""C:\Program Files (x86)\Common Files\Microsoft Shared\OFFICE12\ODSERV.EXE""","Microsoft Office Diagnostics Service","Run portions of Microsoft Office Diagnostics.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"ose","Stopped","OK","False","Manual","LocalSystem","0","Idle","""C:\Program Files (x86)\Common Files\Microsoft Shared\Source Engine\OSE.EXE""","Office Source Engine","Saves installation files used for updates and repairs and is required for the downloading of Setup updates and Watson error reports.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"PerfHost","Stopped","OK","False","Manual","NT AUTHORITY\LocalService","0","Idle","C:\Windows\SysWow64\perfhost.exe","Performance Counter DLL Host","Enables remote users and 64-bit processes to query performance counters provided by 32-bit DLLs. If this service is stopped, only local users and 32-bit processes will be able to query performance counters provided by 32-bit DLLs.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"pla","Running","OK","True","Manual","NT AUTHORITY\LocalService","1244","svchost","C:\Windows\System32\svchost.exe -k LocalServiceNoNetwork","Performance Logs & Alerts","Performance Logs and Alerts Collects performance data from local or remote computers based on preconfigured schedule parameters, then writes the data to a log or triggers an alert. If this service is stopped, performance information will not be collected. If this service is disabled, any services that explicitly depend on it will fail to start.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"PlugPlay","Running","OK","True","Manual","LocalSystem","732","svchost","C:\Windows\system32\svchost.exe -k DcomLaunch","Plug and Play","Enables a computer to recognize and adapt to hardware changes with little or no user input. Stopping or disabling this service will result in system instability.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"PolicyAgent","Running","OK","True","Manual","NT Authority\NetworkService","3180","svchost","C:\Windows\system32\svchost.exe -k NetworkServiceNetworkRestricted","IPsec Policy Agent","Internet Protocol security (IPsec) supports network-level peer authentication, data origin authentication, data integrity, data confidentiality (encryption), and replay protection.  This service enforces IPsec policies created through the IP Security Policies snap-in or the command-line tool ""netsh ipsec"".  If you stop this service, you may experience network connectivity issues if your policy requires that connections use IPsec.  Also,remote management of Windows Firewall is not available when this service is stopped.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"Power","Running","OK","True","Auto","LocalSystem","732","svchost","C:\Windows\system32\svchost.exe -k DcomLaunch","Power","Manages power policy and power policy notification delivery.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"PrintNotify","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\system32\svchost.exe -k print","Printer Extensions and Notifications","This service opens custom printer dialog boxes and handles notifications from a remote print server or a printer. If you turn off this service, you won?t be able to see printer extensions or notifications.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"ProfSvc","Running","OK","True","Auto","LocalSystem","956","svchost","C:\Windows\system32\svchost.exe -k netsvcs","User Profile Service","This service is responsible for loading and unloading user profiles. If this service is stopped or disabled, users will no longer be able to successfully sign in or sign out, apps might have problems getting to users' data, and components registered to receive profile event notifications won't receive them.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"RasAuto","Stopped","OK","False","Manual","localSystem","0","Idle","C:\Windows\System32\svchost.exe -k netsvcs","Remote Access Auto Connection Manager","Creates a connection to a remote network whenever a program references a remote DNS or NetBIOS name or address.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"RasMan","Stopped","OK","False","Manual","localSystem","0","Idle","C:\Windows\System32\svchost.exe -k netsvcs","Remote Access Connection Manager","Manages dial-up and virtual private network (VPN) connections from this computer to the Internet or other remote networks. If this service is disabled, any services that explicitly depend on it will fail to start.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"RemoteAccess","Stopped","OK","False","Disabled","localSystem","0","Idle","C:\Windows\System32\svchost.exe -k netsvcs","Routing and Remote Access","Offers routing services to businesses in local area and wide area network environments.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"RemoteRegistry","Stopped","OK","False","Auto","NT AUTHORITY\LocalService","0","Idle","C:\Windows\system32\svchost.exe -k localService","Remote Registry","Enables remote users to modify registry settings on this computer. If this service is stopped, the registry can be modified only by users on this computer. If this service is disabled, any services that explicitly depend on it will fail to start.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"rpcapd","Stopped","OK","False","Manual","LocalSystem","0","Idle","""C:\Program Files (x86)\WinPcap\rpcapd.exe"" -d -f ""C:\Program Files (x86)\WinPcap\rpcapd.ini""","Remote Packet Capture Protocol v.0 (experimental)","Allows to capture traffic on this machine from a remote machine.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"RpcEptMapper","Running","OK","True","Auto","NT AUTHORITY\NetworkService","776","svchost","C:\Windows\system32\svchost.exe -k RPCSS","RPC Endpoint Mapper","Resolves RPC interfaces identifiers to transport endpoints. If this service is stopped or disabled, programs using Remote Procedure Call (RPC) services will not function properly.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"RpcLocator","Stopped","OK","False","Manual","NT AUTHORITY\NetworkService","0","Idle","C:\Windows\system32\locator.exe","Remote Procedure Call (RPC) Locator","In Windows 2003 and earlier versions of Windows, the Remote Procedure Call (RPC) Locator service manages the RPC name service database. In Windows Vista and later versions of Windows, this service does not provide any functionality and is present for application compatibility.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"RpcSs","Running","OK","True","Auto","NT AUTHORITY\NetworkService","776","svchost","C:\Windows\system32\svchost.exe -k rpcss","Remote Procedure Call (RPC)","The RPCSS service is the Service Control Manager for COM and DCOM servers. It performs object activations requests, object exporter resolutions and distributed garbage collection for COM and DCOM servers. If this service is stopped or disabled, programs using COM or DCOM will not function properly. It is strongly recommended that you have the RPCSS service running.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"RSoPProv","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\system32\RSoPProv.exe","Resultant Set of Policy Provider","Provides a network service that processes requests to simulate application of Group Policy settings for a target user or computer in various situations and computes the Resultant Set of Policy settings.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"sacsvr","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\System32\svchost.exe -k netsvcs","Special Administration Console Helper","Allows administrators to remotely access a command prompt using Emergency Management Services.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"SamSs","Running","OK","True","Auto","LocalSystem","580","lsass","C:\Windows\system32\lsass.exe","Security Accounts Manager","The startup of this service signals other services that the Security Accounts Manager (SAM) is ready to accept requests.  Disabling this service will prevent other services in the system from being notified when the SAM is ready, which may in turn cause those services to fail to start correctly. This service should not be disabled.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"SCardSvr","Stopped","OK","False","Auto","NT AUTHORITY\LocalService","0","Idle","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation","Smart Card","Manages access to smart cards read by this computer. If this service is stopped, this computer will be unable to read smart cards. If this service is disabled, any services that explicitly depend on it will fail to start.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"ScDeviceEnum","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted","Smart Card Device Enumeration Service","Creates software device nodes for all smart card readers accessible to a given session. If this service is disabled, WinRT APIs will not be able to enumerate smart card readers.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"Schedule","Running","OK","True","Auto","LocalSystem","956","svchost","C:\Windows\system32\svchost.exe -k netsvcs","Task Scheduler","Enables a user to configure and schedule automated tasks on this computer. The service also hosts multiple Windows system-critical tasks. If this service is stopped or disabled, these tasks will not be run at their scheduled times. If this service is disabled, any services that explicitly depend on it will fail to start.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"SCPolicySvc","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\system32\svchost.exe -k netsvcs","Smart Card Removal Policy","Allows the system to be configured to lock the user desktop upon smart card removal.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"seclogon","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\system32\svchost.exe -k netsvcs","Secondary Logon","Enables starting processes under alternate credentials. If this service is stopped, this type of logon access will be unavailable. If this service is disabled, any services that explicitly depend on it will fail to start.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"SENS","Running","OK","True","Auto","LocalSystem","956","svchost","C:\Windows\system32\svchost.exe -k netsvcs","System Event Notification Service","Monitors system events and notifies subscribers to COM+ Event System of these events.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"SessionEnv","Running","OK","True","Manual","localSystem","956","svchost","C:\Windows\System32\svchost.exe -k netsvcs","Remote Desktop Configuration","Remote Desktop Configuration service (RDCS) is responsible for all Remote Desktop Services and Remote Desktop related configuration and session maintenance activities that require SYSTEM context. These include per-session temporary folders, RD themes, and RD certificates.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"SharedAccess","Stopped","OK","False","Disabled","LocalSystem","0","Idle","C:\Windows\System32\svchost.exe -k netsvcs","Internet Connection Sharing (ICS)","Provides network address translation, addressing, name resolution and/or intrusion prevention services for a home or small office network.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"ShellHWDetection","Stopped","OK","False","Auto","LocalSystem","0","Idle","C:\Windows\System32\svchost.exe -k netsvcs","Shell Hardware Detection","Provides notifications for AutoPlay hardware events.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"smphost","Stopped","OK","False","Manual","NT AUTHORITY\NetworkService","0","Idle","C:\Windows\System32\svchost.exe -k smphost","Microsoft Storage Spaces SMP","Host service for the Microsoft Storage Spaces management provider. If this service is stopped or disabled, Storage Spaces cannot be managed.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"SNMPTRAP","Stopped","OK","False","Manual","NT AUTHORITY\LocalService","0","Idle","C:\Windows\System32\snmptrap.exe","SNMP Trap","Receives trap messages generated by local or remote Simple Network Management Protocol (SNMP) agents and forwards the messages to SNMP management programs running on this computer. If this service is stopped, SNMP-based programs on this computer will not receive SNMP trap messages. If this service is disabled, any services that explicitly depend on it will fail to start.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"Spooler","Running","OK","True","Auto","LocalSystem","1492","spoolsv","C:\Windows\System32\spoolsv.exe","Print Spooler","This service spools print jobs and handles interaction with the printer.  If you turn off this service, you won?t be able to print or see your printers.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"sppsvc","Stopped","OK","False","Auto","NT AUTHORITY\NetworkService","0","Idle","C:\Windows\system32\sppsvc.exe","Software Protection","Enables the download, installation and enforcement of digital licenses for Windows and Windows applications. If the service is disabled, the operating system and licensed applications may run in a notification mode. It is strongly recommended that you not disable the Software Protection service.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"SrmReports","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\system32\srmhost.exe","File Server Storage Reports Manager","The File Server Storage Reports Manager service implements the runtime functionality to run file server storage reports, file management tasks, and file classification. The service is started whenever one of these tasks is scheduled to start, and is shut down after the report or task is complete.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"SrmSvc","Running","OK","True","Auto","LocalSystem","1900","svchost","C:\Windows\system32\svchost.exe -k srmsvcs","File Server Resource Manager","Implements the File Server Resource Manager protocol for management of storage resources. It controls the management of quotas, file screens, storage reports, file management tasks, and file classification. The File Server Resource Manager service provides access to these capabilities through scriptable COM providers. When the File Server Resource Manager service is not running, quotas, file screens, storage reports, file management tasks and classification will not be active or enforced.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"SSDPSRV","Stopped","OK","False","Disabled","NT AUTHORITY\LocalService","0","Idle","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation","SSDP Discovery","Discovers networked devices and services that use the SSDP discovery protocol, such as UPnP devices. Also announces SSDP devices and services running on the local computer. If this service is stopped, SSDP-based devices will not be discovered. If this service is disabled, any services that explicitly depend on it will fail to start.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"SstpSvc","Stopped","OK","False","Manual","NT Authority\LocalService","0","Idle","C:\Windows\system32\svchost.exe -k LocalService","Secure Socket Tunneling Protocol Service","Provides support for the Secure Socket Tunneling Protocol (SSTP) to connect to remote computers using VPN. If this service is disabled, users will not be able to use SSTP to access remote servers.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"StorSvc","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted","Storage Service","Enforces group policy for storage devices",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"svsvc","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted","Spot Verifier","Verifies potential file system corruptions.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"swprv","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\System32\svchost.exe -k swprv","Microsoft Software Shadow Copy Provider","Manages software-based volume shadow copies taken by the Volume Shadow Copy service. If this service is stopped, software-based volume shadow copies cannot be managed. If this service is disabled, any services that explicitly depend on it will fail to start.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"SyncShareSvc","Running","OK","True","Auto","NT AUTHORITY\LocalService","1944","svchost","C:\Windows\System32\svchost.exe -k SyncShareSvcs","Windows Sync Share","The Windows Sync Share service enables client devices to sync files from a file server.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"SyncShareTTSvc","Running","OK","True","Manual","LocalSystem","3096","SyncShareTTSvc","C:\Windows\System32\SyncShareTTSvc.exe","Sync Share Token Translation Service","Sync Share Token Translation Service converts AD FS tokens to NT tokens.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"Synergy","Running","OK","True","Auto","LocalSystem","1964","synergyd","""C:\Program Files\Synergy\synergyd.exe""","Synergy","Controls the Synergy foreground processes.",,"True","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"SysMain","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted","Superfetch","Maintains and improves system performance over time.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"Sysmon","Running","OK","True","Auto","LocalSystem","2008","Sysmon","C:\Windows\Sysmon.exe","Sysmon","System Monitor service",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"SystemEventsBroker","Running","OK","True","Auto","LocalSystem","732","svchost","C:\Windows\system32\svchost.exe -k DcomLaunch","System Events Broker","Coordinates execution of background work for WinRT application. If this service is stopped or disabled, then background work might not be triggered.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"TapiSrv","Stopped","OK","False","Manual","NT AUTHORITY\NetworkService","0","Idle","C:\Windows\System32\svchost.exe -k tapisrv","Telephony","Provides Telephony API (TAPI) support for programs that control telephony devices on the local computer and, through the LAN, on servers that are also running the service.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"TermService","Running","OK","True","Manual","NT Authority\NetworkService","3120","svchost","C:\Windows\System32\svchost.exe -k termsvcs","Remote Desktop Services","Allows users to connect interactively to a remote computer. Remote Desktop and Remote Desktop Session Host Server depend on this service.  To prevent remote use of this computer, clear the checkboxes on the Remote tab of the System properties control panel item.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"Themes","Running","OK","True","Auto","LocalSystem","956","svchost","C:\Windows\System32\svchost.exe -k netsvcs","Themes","Provides user experience theme management.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"THREADORDER","Stopped","OK","False","Manual","NT AUTHORITY\LocalService","0","Idle","C:\Windows\system32\svchost.exe -k LocalService","Thread Ordering Server","Provides ordered execution for a group of threads within a specific period of time.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"TieringEngineService","Stopped","OK","False","Manual","localSystem","0","Idle","C:\Windows\system32\TieringEngineService.exe","Storage Tiers Management","Optimizes the placement of data in storage tiers on all tiered storage spaces in the system.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"TrkWks","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted","Distributed Link Tracking Client","Maintains links between NTFS files within a computer or across computers in a network.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"TrueKey","Stopped","OK","False","Auto","LocalSystem","0","Idle","""C:\Program Files\TrueKey\McAfee.TrueKey.Service.exe""","Intel Security True Key",,,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"TrueKeyScheduler","Stopped","OK","False","Auto","LocalSystem","0","Idle","""C:\Program Files\TrueKey\McTkSchedulerService.exe""","Intel Security True Key Scheduler","Intel Security True Key Scheduler Service",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"TrueKeyServiceHelper","Stopped","OK","False","Manual","LocalSystem","0","Idle","""C:\Program Files\TrueKey\McAfee.TrueKey.ServiceHelper.Exe""","Intel Security True Key Helper Service","Intel Security True Key Helper Service",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"TrustedInstaller","Stopped","OK","False","Manual","localSystem","0","Idle","C:\Windows\servicing\TrustedInstaller.exe","Windows Modules Installer","Enables installation, modification, and removal of Windows updates and optional components. If this service is disabled, install or uninstall of Windows updates might fail for this computer.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"UALSVC","Running","OK","True","Auto","LocalSystem","384","svchost","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted","User Access Logging Service","This service logs unique client access requests, in the form of IP addresses and user names, of installed products and roles on the local server. This information can be queried, via Powershell, by administrators needing to quantify client demand of server software for offline Client Access License (CAL) management. If the service is disabled, client requests will not be logged and will not be retrievable via Powershell queries. Stopping the service will not affect query of historical data (see supporting documentation for steps to delete historical data). The local system administrator must consult his, or her, Windows Server license terms to determine the number of CALs that are required for the server software to be appropriately licensed; use of the UAL service and data does not alter this obligation.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"UI0Detect","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\system32\UI0Detect.exe","Interactive Services Detection","Enables user notification of user input for interactive services, which enables access to dialogs created by interactive services when they appear. If this service is stopped, notifications of new interactive service dialogs will no longer function and there might not be access to interactive service dialogs. If this service is disabled, both notifications of and access to new interactive service dialogs will no longer function.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"UmRdpService","Running","OK","True","Manual","localSystem","384","svchost","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted","Remote Desktop Services UserMode Port Redirector","Allows the redirection of Printers/Drives/Ports for RDP connections",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"upnphost","Stopped","OK","False","Disabled","NT AUTHORITY\LocalService","0","Idle","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation","UPnP Device Host","Allows UPnP devices to be hosted on this computer. If this service is stopped, any hosted UPnP devices will stop functioning and no additional hosted devices can be added. If this service is disabled, any services that explicitly depend on it will fail to start.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"VaultSvc","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\system32\lsass.exe","Credential Manager","Provides secure storage and retrieval of credentials to users, applications and security service packages.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"vds","Running","OK","True","Manual","LocalSystem","276","vds","C:\Windows\System32\vds.exe","Virtual Disk","Provides management services for disks, volumes, file systems, and storage arrays.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"vmicguestinterface","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted","Hyper-V Guest Service Interface","Provides an interface for the Hyper-V host to interact with specific services running inside the virtual machine.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"vmicheartbeat","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\system32\svchost.exe -k ICService","Hyper-V Heartbeat Service","Monitors the state of this virtual machine by reporting a heartbeat at regular intervals. This service helps you identify running virtual machines that have stopped responding.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"vmickvpexchange","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted","Hyper-V Data Exchange Service","Provides a mechanism to exchange data between the virtual machine and the operating system running on the physical computer.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"vmicrdv","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\system32\svchost.exe -k ICService","Hyper-V Remote Desktop Virtualization Service","Provides a platform for communication between the virtual machine and the operating system running on the physical computer.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"vmicshutdown","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted","Hyper-V Guest Shutdown Service","Provides a mechanism to shut down the operating system of this virtual machine from the management interfaces on the physical computer.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"vmictimesync","Stopped","OK","False","Manual","NT AUTHORITY\LocalService","0","Idle","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted","Hyper-V Time Synchronization Service","Synchronizes the system time of this virtual machine with the system time of the physical computer.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"vmicvss","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted","Hyper-V Volume Shadow Copy Requestor","Coordinates the communications that are required to use Volume Shadow Copy Service to back up applications and data on this virtual machine from the operating system on the physical computer.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"vmms","Running","OK","True","Auto","LocalSystem","2684","vmms","C:\Windows\system32\vmms.exe","Hyper-V Virtual Machine Management","Management service for Hyper-V, provides service to run multiple virtual machines.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"VSS","Stopped","OK","False","Manual","LocalSystem","0","Idle","C:\Windows\system32\vssvc.exe","Volume Shadow Copy","Manages and implements Volume Shadow Copies used for backup and other purposes. If this service is stopped, shadow copies will be unavailable for backup and the backup may fail. If this service is disabled, any services that explicitly depend on it will fail to start.",,"False","False","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
"W32Time","Running","OK","True","Auto","NT AUTHORITY\LocalService","228","svchost","C:\Windows\system32\svchost.exe -k LocalService","Windows Time","Maintains date and time synchronization on all clients and servers in the network. If this service is stopped, date and time synchronization will be unavailable. If this service is disabled, any services that explicitly depend on it will fail to start.",,"False","True","MEGATRON","7368b46c-47d4-4759-bea4-8800a5ec7225","True"
