"PSComputerName","Status","Path","SignerCertificate"
"10.10.10.253","Valid","C:\Windows\system32\drivers\applockerfltr.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  33000001C313A085C356E299D70000000001C3

[Not Before]
  7/3/2018 1:45:49 PM

[Not After]
  7/26/2019 1:45:49 PM

[Thumbprint]
  84EC67B9AC9D7789BAB500503A7862173F432ADB
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\AppvStrm.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\AppvVemgr.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\AppvVfs.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\arcsas.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\asyncmac.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\atapi.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\bxvbda.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\bam.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\BasicDisplay.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\BasicRender.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\DRIVERS\bcmwl63a.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\bcmfn2.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\Beep.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\bindflt.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\DRIVERS\bowser.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  33000001C313A085C356E299D70000000001C3

[Not Before]
  7/3/2018 1:45:49 PM

[Not After]
  7/26/2019 1:45:49 PM

[Thumbprint]
  84EC67B9AC9D7789BAB500503A7862173F432ADB
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\bthhfenum.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  33000001C313A085C356E299D70000000001C3

[Not Before]
  7/3/2018 1:45:49 PM

[Not After]
  7/26/2019 1:45:49 PM

[Thumbprint]
  84EC67B9AC9D7789BAB500503A7862173F432ADB
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\bthmodem.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\bttflt.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\buttonconverter.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\CAD.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\capimg.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\DRIVERS\cdfs.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\cdrom.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  33000001C313A085C356E299D70000000001C3

[Not Before]
  7/3/2018 1:45:49 PM

[Not After]
  7/26/2019 1:45:49 PM

[Thumbprint]
  84EC67B9AC9D7789BAB500503A7862173F432ADB
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\cht4sx64.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\cht4vx64.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\circlass.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\cldflt.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  33000001C313A085C356E299D70000000001C3

[Not Before]
  7/3/2018 1:45:49 PM

[Not After]
  7/26/2019 1:45:49 PM

[Thumbprint]
  84EC67B9AC9D7789BAB500503A7862173F432ADB
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\CLFS.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\CmBatt.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\Drivers\cng.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  33000001C313A085C356E299D70000000001C3

[Not Before]
  7/3/2018 1:45:49 PM

[Not After]
  7/26/2019 1:45:49 PM

[Thumbprint]
  84EC67B9AC9D7789BAB500503A7862173F432ADB
"
"10.10.10.253","Valid","C:\Windows\system32\DRIVERS\cnghwassist.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\DriverStore\FileRepository\compositebus.inf_amd64_bcb89b3386563bd7\CompositeBus.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
"10.10.10.253","Valid","C:\Windows\system32\drivers\condrv.sys","[Subject]
  CN=Microsoft Windows, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Issuer]
  CN=Microsoft Windows Production PCA 2011, O=Microsoft Corporation, L=Redmond, S=Washington, C=US

[Serial Number]
  330000017469DE108B3765A8D7000000000174

[Not Before]
  8/11/2017 1:23:35 PM

[Not After]
  8/11/2018 1:23:35 PM

[Thumbprint]
  419E77AED546A1A6CF4DC23C1F977542FE289CF7
"
